version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801249c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801249800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801249400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801249000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801248c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801248800
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801248400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801248000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801243c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801243800
instanceKlass com/google/gson/internal/Primitives
instanceKlass com/google/gson/annotations/SerializedName
instanceKlass com/google/gson/internal/UnsafeAllocator
instanceKlass com/google/gson/internal/ConstructorConstructor$14
instanceKlass com/google/gson/annotations/JsonAdapter
instanceKlass back/kickoff/kickoffback/services/SignupService$MockitoMock$6uJZhVB1$auxiliary$TY6H2E9W
instanceKlass back/kickoff/kickoffback/services/SignupService$MockitoMock$6uJZhVB1$auxiliary$qpOrXE8d
instanceKlass back/kickoff/kickoffback/services/SignupService$MockitoMock$6uJZhVB1$auxiliary$RVu8Atiu
instanceKlass back/kickoff/kickoffback/services/SignupService$MockitoMock$6uJZhVB1$auxiliary$KOGqMWo4
instanceKlass java/time/LocalTime$1
instanceKlass  @bci back/kickoff/kickoffback/services/SearchAgent getNearestCourtOwners (Lback/kickoff/kickoffback/Commands/SearchCommand;)Ljava/lang/String; 49 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801243000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801242c00
instanceKlass  @bci back/kickoff/kickoffback/services/SearchAgent getNearestCourtOwners (Lback/kickoff/kickoffback/Commands/SearchCommand;)Ljava/lang/String; 49 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801242800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801242400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801242000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801241c00
instanceKlass  @bci back/kickoff/kickoffback/services/ReservationService calcTotalCost (Ljava/time/LocalDate;Ljava/time/LocalDate;Ljava/time/LocalTime;Ljava/time/LocalTime;Lback/kickoff/kickoffback/model/Court;)I 20 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801241800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801241400
instanceKlass  @bci back/kickoff/kickoffback/services/ReservationService calcTotalCost (Ljava/time/LocalDate;Ljava/time/LocalDate;Ljava/time/LocalTime;Ljava/time/LocalTime;Lback/kickoff/kickoffback/model/Court;)I 20 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801241000
instanceKlass  @bci back/kickoff/kickoffback/Commands/CourtOwnerFrontEnd toString ()Ljava/lang/String; 36 <appendix> argL5 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801240c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801240800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801240400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801240000
instanceKlass  @bci back/kickoff/kickoffback/services/ReservationService calcTotalCost (Ljava/time/LocalDate;Ljava/time/LocalDate;Ljava/time/LocalTime;Ljava/time/LocalTime;Lback/kickoff/kickoffback/model/Court;)I 20 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080123bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080123b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080123b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080123b000
instanceKlass back/kickoff/kickoffback/services/PlayerAgent$MockitoMock$jadQuNVs$auxiliary$o4VneAL7
instanceKlass back/kickoff/kickoffback/services/PlayerAgent$MockitoMock$jadQuNVs$auxiliary$71ik9R3F
instanceKlass back/kickoff/kickoffback/services/PlayerAgent$MockitoMock$jadQuNVs$auxiliary$5ygg5jrs
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass java/text/Format$FieldDelegate
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getNumberFormatProvider ()Ljava/text/spi/NumberFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$64+0x80000006a
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatSymbolsProvider ()Ljava/text/spi/DateFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$62+0x800000068
instanceKlass java/text/DateFormatSymbols
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 16 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda$66+0x80000006c
instanceKlass java/util/function/IntFunction
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda$65+0x80000006b
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarDataProvider ()Ljava/util/spi/CalendarDataProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$59+0x800000065
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass java/util/Calendar$Builder
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarProvider ()Lsun/util/spi/CalendarProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$60+0x800000066
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass back/kickoff/kickoffback/services/AnnouncementService$MockitoMock$r6cmsMNc$auxiliary$b4lnxjGG
instanceKlass back/kickoff/kickoffback/services/AnnouncementService$MockitoMock$r6cmsMNc$auxiliary$rSn1XBcN
instanceKlass back/kickoff/kickoffback/services/AnnouncementService$MockitoMock$r6cmsMNc$auxiliary$JUE2Z6pc
instanceKlass back/kickoff/kickoffback/services/AnnouncementService$MockitoMock$r6cmsMNc$auxiliary$3NQOv0xF
instanceKlass back/kickoff/kickoffback/services/AnnouncementService$MockitoMock$r6cmsMNc$auxiliary$zxOvjCln
instanceKlass back/kickoff/kickoffback/services/AnnouncementService$MockitoMock$r6cmsMNc$auxiliary$VtyPRacT
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080123a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080123a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801239c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801239800
instanceKlass back/kickoff/kickoffback/services/CourtOwnerAgent$MockitoMock$kmI1HdON$auxiliary$EaWpYJhQ
instanceKlass back/kickoff/kickoffback/services/CourtOwnerAgent$MockitoMock$kmI1HdON$auxiliary$G4UDFq7u
instanceKlass back/kickoff/kickoffback/services/CourtOwnerAgent$MockitoMock$kmI1HdON$auxiliary$cGgrLTWF
instanceKlass back/kickoff/kickoffback/services/CourtOwnerAgent$MockitoMock$kmI1HdON$auxiliary$E4wB1Caw
instanceKlass back/kickoff/kickoffback/services/CourtOwnerAgent$MockitoMock$kmI1HdON$auxiliary$iasc3ISd
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801239000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801238c00
instanceKlass back/kickoff/kickoffback/repositories/RatingRepository$MockitoMock$XQtm3G3n$auxiliary$qNTGAiph
instanceKlass back/kickoff/kickoffback/repositories/RatingRepository$MockitoMock$XQtm3G3n$auxiliary$GoQOdU33
instanceKlass back/kickoff/kickoffback/repositories/RatingRepository$MockitoMock$XQtm3G3n
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass  @bci back/kickoff/kickoffback/Commands/SearchCommand toString ()Ljava/lang/String; 12 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801238400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801238000
instanceKlass  @bci back/kickoff/kickoffback/Commands/SearchCommand toString ()Ljava/lang/String; 12 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801237c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801237800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801237400
instanceKlass  @bci back/kickoff/kickoffback/services/ReservationService calcTotalCost (Ljava/time/LocalDate;Ljava/time/LocalDate;Ljava/time/LocalTime;Ljava/time/LocalTime;Lback/kickoff/kickoffback/model/Court;)I 20 <appendix> argL3 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801237000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801236c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801236800
instanceKlass  @bci back/kickoff/kickoffback/services/DateTime toString ()Ljava/lang/String; 14 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801236400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801236000
instanceKlass  @bci back/kickoff/kickoffback/Commands/SearchCommand toString ()Ljava/lang/String; 12 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801235c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801235800
instanceKlass  @bci back/kickoff/kickoffback/services/SearchAgent getNearestCourtOwners (Lback/kickoff/kickoffback/Commands/SearchCommand;)Ljava/lang/String; 49 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801235400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801235000
instanceKlass  @bci back/kickoff/kickoffback/services/SearchAgent getNearestCourtOwners (Lback/kickoff/kickoffback/Commands/SearchCommand;)Ljava/lang/String; 49 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801234c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801234800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801234400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801234000
instanceKlass com/google/gson/internal/ConstructorConstructor$3
instanceKlass com/google/gson/internal/$Gson$Types$ParameterizedTypeImpl
instanceKlass com/google/gson/internal/Streams
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$BoundField
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/MapTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/CollectionTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/ArrayTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlTimestampTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlTimeTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlDateTypeAdapter$1
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$DateType
instanceKlass com/google/gson/internal/sql/SqlTypesSupport
instanceKlass com/google/gson/internal/bind/DateTypeAdapter$1
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass com/google/gson/internal/bind/NumberTypeAdapter$1
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$1
instanceKlass com/google/gson/internal/bind/TypeAdapters$28
instanceKlass com/google/gson/internal/bind/TypeAdapters$32
instanceKlass java/util/Calendar
instanceKlass java/util/Currency
instanceKlass java/util/UUID
instanceKlass com/google/gson/internal/bind/TypeAdapters$33
instanceKlass java/util/concurrent/atomic/AtomicIntegerArray
instanceKlass com/google/gson/internal/bind/TypeAdapters$31
instanceKlass com/google/gson/internal/bind/TypeAdapters$30
instanceKlass com/google/gson/internal/bind/TypeAdapters
instanceKlass com/google/gson/internal/JavaVersion
instanceKlass com/google/gson/internal/reflect/ReflectionAccessor
instanceKlass com/google/gson/internal/ObjectConstructor
instanceKlass com/google/gson/internal/ConstructorConstructor
instanceKlass com/google/gson/internal/Excluder
instanceKlass com/google/gson/internal/$Gson$Types
instanceKlass com/google/gson/internal/$Gson$Preconditions
instanceKlass com/google/gson/reflect/TypeToken
instanceKlass com/google/gson/stream/JsonReader
instanceKlass com/google/gson/stream/JsonWriter
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass com/google/gson/JsonElement
instanceKlass com/google/gson/TypeAdapter
instanceKlass com/google/gson/FieldNamingStrategy
instanceKlass com/google/gson/ToNumberStrategy
instanceKlass com/google/gson/Gson
instanceKlass org/springframework/util/ObjectUtils
instanceKlass org/springframework/util/CollectionUtils
instanceKlass org/springframework/util/LinkedCaseInsensitiveMap
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda$9+0x80000000d
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda$8+0x80000000c
instanceKlass java/time/Period
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda$10+0x80000000e
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass java/time/format/DateTimeFormatter
instanceKlass java/lang/StringUTF16$CharsSpliterator
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$33+0x800000048
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$35+0x80000004a
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$34+0x800000049
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$36+0x80000004b
instanceKlass java/util/OptionalInt
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass  @bci java/text/DecimalFormatSymbols findNonFormatChar (Ljava/lang/String;C)C 4 <appendix> argL0 ; # java/text/DecimalFormatSymbols$$Lambda$7+0x80000000b
instanceKlass java/util/function/IntPredicate
instanceKlass java/util/stream/IntStream
instanceKlass java/lang/StringLatin1$CharsSpliterator
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$63+0x800000069
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass java/text/DecimalFormatSymbols
instanceKlass org/springframework/util/MultiValueMapAdapter
instanceKlass org/springframework/http/HttpHeaders
instanceKlass org/springframework/http/ResponseEntity$BodyBuilder
instanceKlass org/springframework/http/ResponseEntity$HeadersBuilder
instanceKlass org/springframework/util/MultiValueMap
instanceKlass org/mockito/internal/invocation/RealMethod$FromCallable$1
instanceKlass org/mockito/invocation/InvocationFactory$RealMethodBehavior
instanceKlass org/mockito/internal/invocation/RealMethod$FromBehavior
instanceKlass back/kickoff/kickoffback/services/SearchAgent$MockitoMock$KL35g0Ux$auxiliary$dlKbi21L
instanceKlass back/kickoff/kickoffback/services/SearchAgent$MockitoMock$KL35g0Ux$auxiliary$CTRcluwI
instanceKlass back/kickoff/kickoffback/services/SearchAgent$MockitoMock$KL35g0Ux$auxiliary$2BUY1kBj
instanceKlass back/kickoff/kickoffback/services/SearchAgent$MockitoMock$KL35g0Ux$auxiliary$HNmcknDy
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080121b000
instanceKlass org/springframework/stereotype/Service
instanceKlass org/mockito/internal/util/KotlinInlineClassUtil
instanceKlass org/mockito/internal/matchers/CapturesArguments
instanceKlass org/mockito/internal/invocation/InvocationMatcher$1
instanceKlass org/mockito/internal/invocation/StubInfoImpl
instanceKlass org/mockito/internal/matchers/Equality
